Article Title,Response Status
Second Crusade,404
Navassa Island,404
Evan Rachel Wood,404
Tropical Storm Henri (2003),404
Final Fantasy Adventure,404
Tornado,200
John W. Campbell,404
Whooping Crane,200
Shigin,404
Hafnium,200
Hawaiian Goose,404
Ankylosaurus,404
Andriyivskyy Descent,404
Supermarine Spitfire,404
Carl Jung,404
Fine art,404
Arithmetic,200
Taj Mahal,404
Social capital,404
Nepal,200
Book of Common Prayer,404
African Buffalo,404
Luminiferous aether,200
Chicago,200
Giza pyramid complex,404
Lyme disease,200
Humour,200
Imperative programming,404
Brain,200
Coconut,200
Tern,200
Wars of the Roses,404
Davis Cup,404
Great Tit,404
Wave–particle duality,404
Jean Charles de Menezes,404
Local community,404
Music of Spain,404
Terik,404
Bernard Hinault,404
Hickman's potentilla,404
Eris (dwarf planet),404
Intelligence,200
Margaret Sanger,404
Bretton Woods system,404
Glastonbury Festival,404
Oxygen,200
Gerald Ford,404
Antarctic Treaty System,404
John Locke,404
"Martin Luther King, Jr.",404
Six-party talks,404
Coot,404
Nintendo Entertainment System,404
Beet,200
New York City,404
Space Shuttle Endeavour,404
John Dee,404
Eifel Aqueduct,404
Three Gorges Dam,404
Akkadian Empire,404
Bette Davis,404
Indian Ocean,404
Tel Aviv,404
England,200
Philip II of Spain,404
Carrot,200
Australian Ringneck,200
Special relativity,200
Michael Woodruff,404
Cubism,200
Biosphere,200
Diamond cut,404
Coconut crab,404
Gibraltar,200
Hurricane John (1994),404
American Civil War,404
Hubble Space Telescope,404
Introduction to special relativity,404
Carbon dioxide,200
Marco Polo,404
ATLAS experiment,404
Cape Canaveral,404
California Southern Railroad,404
Barium,200
Sauroposeidon,404
Brighton,200
Douglas Adams,404
Northern Pacific Railway,404
Mind,200
The Anarchy,404
"Baltimore, Maryland",404
Sanskrit,200
Blue Whale,200
Santa Claus,404
OpenOffice.org,404
Krazy Kat,404
Irrigation,200
Material properties of diamond,404
Wildebeest,404
Parsley,200
Holy Roman Empire,404
John A.T. Robinson,404
Famine,200
Gowanus Canal,404
Zebra,200
Defense of Sihang Warehouse,404
Stock,200
Christian monasticism,404
Mathematics,200
Tree Sparrow,404
Community,404
University of Chicago,404
Prague,200
Corundum,200
Toy,200
Tasmanian Devil,404
Medal of Honour,404
Roan Antelope,404
Allah,200
Roche limit,200
Indira Gandhi,404
Ska,404
Battle of the Santa Cruz Islands,404
Aluminium,200
British House of Commons,404
The Lord of the Rings film trilogy,404
Blackpool,200
Bridge,200
AC/DC,404
Radon,200
William N. Page,404
Hasekura Tsunenaga,404
Grover Cleveland,404
Troop sleeper,404
Absolute zero,200
Pony,200
Apatosaurus,200
Edward Teller,404
City,200
Gliding,404
Renaissance,200
Gold standard,200
Radar,200
Asia,200
"William Thomson, 1st Baron Kelvin",404
Copper(I) chloride,404
15th Marine Expeditionary Unit,404
Joseph Haydn,404
One Flew Over the Cuckoo's Nest (novel),404
Poetry of the United States,404
Corporate finance,404
Camel,200
Seinfeld,200
Pollinator,404
Saint-Pierre and Miquelon,404
Formula One,404
James Cook,404
7th century,404
Internet Explorer,404
Feldspar,200
Lake Superior,404
Palace of Westminster,404
Full moon,200
Sichuan Pepper,404
Myocardial infarction,200
Star Wars Episode IV: A New Hope,404
World Health Organization,404
Beeching Axe,404
Guam,200
Julius Caesar,404
Abacá,404
Snow Goose,404
Isaac Asimov,404
Egyptian pyramids,200
Silurian,200
Eurasian Collared Dove,404
"Goleta, California",404
Mongol Empire,404
Hurricane Marty (2003),404
Newshounds,404
Screw,200
Rook (bird),404
Eyelid,404
Mammal,200
Albatross,200
Eruption column,404
Energy,200
Isan,404
Beep (SWBLW),404
Isles of Scilly,404
Swan,200
Cerebellum,200
La Paz,404
Literacy,200
Bantu,200
Eagle,200
Black-backed Jackal,200
Explorer I,404
The Hobbit,404
Du Fu,404
Turkey,200
Canadian Pacific Railway,404
Space exploration,404
Saint Joan (play),404
Toy Story,404
Juan Sebastián Elcano,404
Prion,200
Wikipedia,200
Lego,404
GNU,404
Waheguru,404
Imagism,404
Archaeopteryx,200
Catholic social teaching,404
Gordon Brown,404
Lisbon,200
Lerwick,200
Monaco,200
Richard Stallman,404
Thermodynamics,200
The Marriage of Figaro,404
Chess,200
Bismuth,200
Backgammon,404
Thomas Becket,404
Battle of France,404
Otto von Bismarck,404
Stained glass,404
"Dallas, Texas",404
Montreal Metro,404
Berlin,200
Japanese war crimes,404
John Maynard Keynes,404
Nuclear weapon,200
Roald Amundsen,404
John Calvin,404
Country,200
Eurasian Jay,404
Refrigerator car,404
The Pilgrim's Progress,404
Cotton,200
Cricket,200
Nephron,404
Australia,200
Cereal,200
Frederick II of Prussia,404
Sumo,200
Rabat,200
Flamingo,200
Fermi paradox,200
Henry V of England,404
Maiasaura,404
Cameroon,200
Sunset Boulevard (1950 film),404
Carl Friedrich Gauss,404
Europium,200
Akrotiri and Dhekelia,404
Roman villa,404
FairTax,404
Marshall Plan,404
Robert Oppenheimer,404
Helen Gandy,404
Blood type,200
History of the Australian Capital Territory,404
3rd century,404
Humus,200
Macau,200
Archbishop of Canterbury,404
Automated teller machine,200
Kiev,200
Conakry,404
Bahá'í Faith,404
Pythagoras,200
Natural selection,200
Royal Geographical Society,404
J. K. Rowling,404
Black hole,200
Soddo language,404
Boeing 747,404
Channel Islands,404
Ammonia,200
Astrology,200
Radio telescope,200
Eric Clapton,404
England expects that every man will do his duty,404
English monarchs family tree,404
Alcohol,200
Jackanory,404
Rome,200
Bushbuck,404
Drawing,404
L. S. Lowry,404
Manchester United F.C.,404
Negros Oriental,404
Newsround,404
Nintendo,200
Royal Dutch Shell,404
Functional programming,404
Edmonton,200
Jerry Fodor,404
Oenothera,404
Andrew Dickson White,404
First Macedonian War,404
Driving on the left or right,404
List of essential oils,404
Sand shark,404
South Georgia and the South Sandwich Islands,404
Ancient history,200
Battle of Cannae,404
Turkish Republic of Northern Cyprus,404
Lyndon B. Johnson,404
Amtrak,200
African Grey Parrot,404
Volcanic pipe,404
Financial statements,404
Cornell University,404
Cymbopogon,404
Mammoth,200
Badminton,200
Extraterrestrial life,200
Bob Marley,404
Crimean War,404
Mozambique,200
Assyria,200
Sandy Koufax,404
Brazil,200
Max Planck,404
"Stanley, Falkland Islands",404
Citizen Kane,404
"Denver, Colorado",404
Chemistry,200
15th century,404
Modern history,404
Buckminster Fuller,404
Wood Pigeon,404
Andrew Gonzalez,404
God,200
Bird,200
Kākāriki,404
Metamorphic rock,200
Benin,200
Black Sea,404
Cat Stevens,404
American English,200
George Washington,404
Honey bee,404
Marcel Proust,404
Archaeoastronomy,404
Land (economics),404
Wallaby,404
Einsteinium,200
Greece,200
Television,200
Vincent van Gogh,404
Constructivism (art),404
Mississippi River,404
Eliminative materialism,404
Guangzhou,200
The Quatermass Experiment,404
Fascism,200
Columba,404
Andorra,200
Pochard,404
Jórvík,404
Automobile,200
Bucharest,200
Nickel,200
Calcite,200
London Zoo,404
Desert locust,404
Edward II of England,404
Music,200
Mirabilis (plant),404
Football (soccer),200
Falkirk Wheel,404
Mango,200
"Armand Jean du Plessis, Cardinal Richelieu",404
Old Nubian language,404
United States Constitution,404
Milky Way,404
Blackcap,404
J. R. R. Tolkien,404
Adolf Hitler,404
Shark,200
Trafalgar Square,404
Kashmir region,404
Josephus,200
Mbabane,404
Library,200
Stephen Trigg,404
Christianity,200
Albert Einstein,404
Barbara McClintock,404
Cædmon,404
Philosophy of mind,200
Empiricism,200
Kipchaks in Georgia,404
Able Archer 83,404
Steve Davis,404
One Foot in the Grave,404
Plutonium,200
Family,200
Rosemary,200
William McKinley,404
Lighthouse of Alexandria,404
Fedora Core,404
Chew Stoke,404
Barcelona,200
Gossypium,404
Tim Henman,404
Jarvis Island,404
Geology of the Grand Canyon area,404
Pelycosaur,404
Bonobo,200
Jyllands-Posten Muhammad cartoons controversy,404
Badugi,404
A Tale of a Tub,404
Calculus,200
Roman road,404
Margate,404
Juvenile delinquency,404
Ostrich,200
John Constable,404
11th century,404
Louis Freeh,404
Bicycle Thieves,404
Stockholm,200
Santamaría (volcano),404
The Old Man and the Sea,404
Poultry,200
General Pershing Zephyr,404
Tiger,200
"Aymer de Valence, 2nd Earl of Pembroke",404
Animation,200
Dante Alighieri,404
William Mahone,404
Black Wildebeest,404
,200
Work (thermodynamics),404
1755 Lisbon earthquake,404
GNU/Linux naming controversy,404
Mars Exploration Rover,404
Skiing,200
Meteor shower,404
Keira Knightley,404
North Korea,404
Educational psychology,404
White-tailed Eagle,200
Europe,200
"Muscat, Oman",404
Battle of Vaslui,404
Kangaroo,200
Magdalena Abakanowicz,404
Lake Edward,404
Oasis (band),200
Bongo (antelope),404
World Bank Group,404
Democracy,200
Ammonite,200
Oxford,200
Algoma Central Railway,404
Armadillo,404
2003 Atlantic hurricane season,404
Sweden,200
History of Alaska,404
Moscow,200
Richard Feynman,404
Long pepper,404
Roman law,404
Edward Jenner,404
African Jacana,404
Helicobacter pylori,404
Jacob Riis,404
Richard Nixon,404
Seychelles,200
Roman Catholic Church,404
Burundi,200
Blacktip reef shark,404
Celery,404
Mummy,200
Tofu,200
Ultimatum game,404
Metric expansion of space,404
Hurricane Andrew,404
Swastika,200
Chicken,200
Island Fox,404
Publishing,200
Royal Grammar School Worcester,404
Côte d'Ivoire,404
PSR B1620-26c,404
Moldova,200
Anton Alexander von Werner,404
Esperanto,200
HD 28185,404
Monarchies in the European Union,404
Scientific classification,200
Gone with the Wind (film),404
Woodruff,404
Honey,200
Tripoli,200
1896 Summer Olympics,404
Sucre,200
Spinosaurus,404
Political philosophy,200
"Ann Arbor, Michigan",404
People's Republic of China,404
Rudolf Vrba,404
Nitrogen cycle,404
Shinto,200
Burr-Hamilton duel,404
Pac-Man,404
Bede,200
Auckland,200
Surtsey,200
New York City Subway nomenclature,404
European Goldfinch,404
Stuttering,404
Great Yarmouth,404
Sputnik program,404
Supply and demand,200
Ubuntu (Linux distribution),404
Anglican Communion,404
Inductance,404
Amber,200
Endoscopic foreign body retrieval,404
Annibale Bugnini,404
List of North American countries,404
Biotechnology,200
Forest,200
Katana,200
Beekeeping,404
Cactus,404
Palazzo Pitti,404
International English,404
Portuguese language,200
Joseph Stalin,404
Sirius,200
Tower of London,404
Mary Somerville,404
The Fairy-Queen,404
Eastern Orthodox Church,404
Hernán Cortés,404
Globular cluster,200
Oceania,200
Elfin-woods Warbler,404
List of U.S. states by date of statehood,404
William and Mary,404
Antananarivo,200
Chemical element,200
White cliffs of Dover,404
Vitus Bering,404
King Arthur,404
Homestar Runner,404
Arsenic,200
Lake Mead,404
Triggerplant,404
Roman mythology,200
Trade and usage of saffron,404
Temple of Artemis,404
Belgium,200
Opus Dei,404
Life,200
Speech synthesis,404
Myocardial infarction,200
Star Wars Episode IV: A New Hope,404
World Health Organization,404
Beeching Axe,404
Guam,200
Julius Caesar,404
Abacá,404
Snow Goose,404
Isaac Asimov,404
Egyptian pyramids,200
Silurian,200
Eurasian Collared Dove,404
"Goleta, California",404
Mongol Empire,404
Hurricane Marty (2003),404
Newshounds,404
Screw,200
Rook (bird),404
Eyelid,404
Mammal,200
Albatross,200
Eruption column,404
Energy,200
Isan,404
Beep (SWBLW),404
Isles of Scilly,404
Swan,200
Cerebellum,200
La Paz,404
Literacy,200
Bantu,200
Eagle,200
Black-backed Jackal,200
Explorer I,404
The Hobbit,404
Du Fu,404
Turkey,200
Canadian Pacific Railway,404
Space exploration,404
Saint Joan (play),404
Toy Story,404
Juan Sebastián Elcano,404
Prion,200
Wikipedia,200
Lego,404
GNU,404
Waheguru,404
Imagism,404
Archaeopteryx,200
Catholic social teaching,404
Gordon Brown,404
Lisbon,200
Lerwick,200
Monaco,200
Richard Stallman,404
Thermodynamics,200
The Marriage of Figaro,404
Chess,200
Bismuth,200
Backgammon,404
Thomas Becket,404
Battle of France,404
Otto von Bismarck,404
Stained glass,404
"Dallas, Texas",404
Montreal Metro,404
Berlin,200
Japanese war crimes,404
John Maynard Keynes,404
Nuclear weapon,200
Roald Amundsen,404
John Calvin,404
Country,200
Eurasian Jay,404
Refrigerator car,404
The Pilgrim's Progress,404
Cotton,200
Cricket,200
Nephron,404
Australia,200
Cereal,200
Frederick II of Prussia,404
Sumo,200
Rabat,200
Flamingo,200
Fermi paradox,200
Henry V of England,404
Maiasaura,404
Cameroon,200
Sunset Boulevard (1950 film),404
Carl Friedrich Gauss,404
Europium,200
Akrotiri and Dhekelia,404
Roman villa,404
FairTax,404
Marshall Plan,404
Robert Oppenheimer,404
Helen Gandy,404
Blood type,200
History of the Australian Capital Territory,404
3rd century,404
Humus,200
Macau,200
Archbishop of Canterbury,404
Automated teller machine,200
Kiev,200
Conakry,404
Bahá'í Faith,404
Pythagoras,200
Natural selection,200
Royal Geographical Society,404
J. K. Rowling,404
Black hole,200
Soddo language,404
Boeing 747,404
Channel Islands,404
Ammonia,200
Astrology,200
Radio telescope,200
Eric Clapton,404
England expects that every man will do his duty,404
English monarchs family tree,404
Alcohol,200
Jackanory,404
Rome,200
Bushbuck,404
Drawing,404
L. S. Lowry,404
Manchester United F.C.,404
Negros Oriental,404
Newsround,404
Nintendo,200
Royal Dutch Shell,404
Functional programming,404
Edmonton,200
Jerry Fodor,404
Oenothera,404
Andrew Dickson White,404
First Macedonian War,404
Driving on the left or right,404
List of essential oils,404
Sand shark,404
South Georgia and the South Sandwich Islands,404
Ancient history,200
Battle of Cannae,404
Turkish Republic of Northern Cyprus,404
Lyndon B. Johnson,404
Amtrak,200
African Grey Parrot,404
Volcanic pipe,404
Financial statements,404
Cornell University,404
Cymbopogon,404
Mammoth,200
Badminton,200
Extraterrestrial life,200
Bob Marley,404
Crimean War,404
Mozambique,200
Assyria,200
Sandy Koufax,404
Brazil,200
Max Planck,404
"Stanley, Falkland Islands",404
Citizen Kane,404
"Denver, Colorado",404
Chemistry,200
15th century,404
Modern history,404
Buckminster Fuller,404
Wood Pigeon,404
Andrew Gonzalez,404
God,200
Bird,200
Kākāriki,404
Metamorphic rock,200
Benin,200
Black Sea,404
Cat Stevens,404
American English,200
George Washington,404
Honey bee,404
Marcel Proust,404
Archaeoastronomy,404
Land (economics),404
Wallaby,404
Einsteinium,200
Greece,200
Television,200
Vincent van Gogh,404
Constructivism (art),404
Mississippi River,404
Eliminative materialism,404
Guangzhou,200
The Quatermass Experiment,404
Fascism,200
Columba,404
Andorra,200
Pochard,404
Jórvík,404
Automobile,200
Bucharest,200
Nickel,200
Calcite,200
London Zoo,404
Desert locust,404
Edward II of England,404
Music,200
Mirabilis (plant),404
Football (soccer),200
Falkirk Wheel,404
Mango,200
"Armand Jean du Plessis, Cardinal Richelieu",404
Old Nubian language,404
United States Constitution,404
Milky Way,404
Blackcap,404
J. R. R. Tolkien,404
Adolf Hitler,404
Shark,200
Trafalgar Square,404
Kashmir region,404
Josephus,200
Mbabane,404
Library,200
Stephen Trigg,404
Christianity,200
Albert Einstein,404
Barbara McClintock,404
Cædmon,404
Philosophy of mind,200
Empiricism,200
Kipchaks in Georgia,404
Able Archer 83,404
Steve Davis,404
One Foot in the Grave,404
Plutonium,200
Family,200
Rosemary,200
William McKinley,404
Lighthouse of Alexandria,404
Fedora Core,404
Chew Stoke,404
Barcelona,200
Gossypium,404
Tim Henman,404
Jarvis Island,404
Geology of the Grand Canyon area,404
Pelycosaur,404
Bonobo,200
Jyllands-Posten Muhammad cartoons controversy,404
Badugi,404
A Tale of a Tub,404
Calculus,200
Roman road,404
Margate,404
Juvenile delinquency,404
Ostrich,200
John Constable,404
11th century,404
Louis Freeh,404
Bicycle Thieves,404
Stockholm,200
Santamaría (volcano),404
The Old Man and the Sea,404
Poultry,200
General Pershing Zephyr,404
Tiger,200
"Aymer de Valence, 2nd Earl of Pembroke",404
Animation,200
Dante Alighieri,404
William Mahone,404
Black Wildebeest,404
,200
Work (thermodynamics),404
1755 Lisbon earthquake,404
GNU/Linux naming controversy,404
Mars Exploration Rover,404
Skiing,200
Meteor shower,404
Keira Knightley,404
North Korea,404
Educational psychology,404
White-tailed Eagle,200
Europe,200
"Muscat, Oman",404
Battle of Vaslui,404
Kangaroo,200
Magdalena Abakanowicz,404
Lake Edward,404
Oasis (band),200
Bongo (antelope),404
World Bank Group,404
Democracy,200
Ammonite,200
Oxford,200
Algoma Central Railway,404
Armadillo,404
2003 Atlantic hurricane season,404
Sweden,200
History of Alaska,404
Moscow,200
Richard Feynman,404
Long pepper,404
Roman law,404
Edward Jenner,404
African Jacana,404
Helicobacter pylori,404
Jacob Riis,404
Richard Nixon,404
Seychelles,200
Roman Catholic Church,404
Burundi,200
Blacktip reef shark,404
Celery,404
Mummy,200
Tofu,200
Ultimatum game,404
Metric expansion of space,404
Hurricane Andrew,404
Swastika,200
Chicken,200
Island Fox,404
Publishing,200
Royal Grammar School Worcester,404
Côte d'Ivoire,404
PSR B1620-26c,404
Moldova,200
Anton Alexander von Werner,404
Esperanto,200
HD 28185,404
Monarchies in the European Union,404
Scientific classification,200
Gone with the Wind (film),404
Woodruff,404
Honey,200
Tripoli,200
1896 Summer Olympics,404
Sucre,200
Spinosaurus,404
Political philosophy,200
"Ann Arbor, Michigan",404
People's Republic of China,404
Rudolf Vrba,404
Nitrogen cycle,404
Shinto,200
Burr-Hamilton duel,404
Pac-Man,404
Bede,200
Auckland,200
Surtsey,200
New York City Subway nomenclature,404
European Goldfinch,404
Stuttering,404
Great Yarmouth,404
Sputnik program,404
Supply and demand,200
Ubuntu (Linux distribution),404
Anglican Communion,404
Inductance,404
Amber,200
Endoscopic foreign body retrieval,404
Annibale Bugnini,404
List of North American countries,404
Biotechnology,200
Forest,200
Katana,200
Beekeeping,404
Cactus,404
Palazzo Pitti,404
International English,404
Portuguese language,200
Joseph Stalin,404
Sirius,200
Tower of London,404
Mary Somerville,404
The Fairy-Queen,404
Eastern Orthodox Church,404
Hernán Cortés,404
Globular cluster,200
Oceania,200
Elfin-woods Warbler,404
List of U.S. states by date of statehood,404
William and Mary,404
Antananarivo,200
Chemical element,200
White cliffs of Dover,404
Vitus Bering,404
King Arthur,404
Homestar Runner,404
Arsenic,200
Lake Mead,404
Triggerplant,404
Roman mythology,200
Trade and usage of saffron,404
Temple of Artemis,404
Belgium,200
Opus Dei,404
Life,200
Speech synthesis,404
